Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\Administrator> cd D:\SmartMonitoring\adapter
PS D:\SmartMonitoring\adapter> docker compose up -d
[+] up 1/1
 ✔ Container smart-rack-adapter Running                                                                   0.0s

What's next:
    Filter, search, and stream logs from all your Compose services
    in one place with Docker Desktop's Logs view. docker-desktop://dashboard/logs?appId=adapter
PS D:\SmartMonitoring\adapter> docker compose ps
NAME                 IMAGE             COMMAND                  SERVICE   CREATED       STATUS PORTS
smart-rack-adapter   adapter-adapter   "docker-entrypoint.s…"   adapter   5 weeks ago   Up 5 weeks (healthy) 0.0.0.0:3000->3000/tcp, [::]:3000->3000/tcp
PS D:\SmartMonitoring\adapter> docker compose logs -f adapter
smart-rack-adapter  | [PushService] Firebase Admin initialized.
smart-rack-adapter  | {"level":40,"time":1788867563425,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867563449,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575140,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575149,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575151,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575152,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575153,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575155,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575156,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575157,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575357,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575363,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575365,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788867575366,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672130,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672133,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672290,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672292,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672293,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672295,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672297,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672298,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672299,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672654,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672658,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883672694,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:80","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS originrejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696477,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696480,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696848,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696850,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696852,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696856,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696859,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696860,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883696861,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883697167,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883697169,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1788883697185,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://219.92.246.234:3000","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213969170,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213969318,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213969404,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213996577,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://www.goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213996847,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://www.goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789213996875,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://www.goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789263966860,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"https://goworq.my","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789347364203,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"admin","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1789442896254,"pid":1,"hostname":"be6cf5f179b4","route":"open-close","siteId":2,"doorId":9,"status":1,"requestedBy":"Mirul","vendorSuccess":false,"vendorCode":50020,"vendorMessage":"超时失败！","msg":"Door open-close was rejected by vendor"}
smart-rack-adapter  | {"level":40,"time":1789443442983,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443282,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443286,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443287,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443289,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443291,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443292,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443293,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443308,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443319,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443320,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443322,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443324,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443325,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443328,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443329,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443443331,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452334,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452336,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452338,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452339,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452341,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452344,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443452346,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469690,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469693,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469694,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469696,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469697,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469699,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443469700,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485145,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485147,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485149,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485150,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485152,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485153,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443485154,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503963,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503965,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503967,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503969,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503971,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503972,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443503973,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525684,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525686,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525687,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525694,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525697,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525699,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443525701,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547173,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547435,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547438,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547440,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547441,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547443,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547444,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547445,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547458,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547473,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
smart-rack-adapter  | {"level":40,"time":1789443547475,"pid":1,"hostname":"be6cf5f179b4","requestOrigin":"http://localhost:5050","allowedOrigins":["https://dcstack.my","https://adapter.dcstack.my"],"msg":"CORS origin rejected by adapter allowlist"}
